// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 0: Initial
// Thread: 'INITIAL'   смещение 0x31f34   размер 30586 байт
// Инструкций: 1390   меток: 0
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x31f34-0x396ae)

  03A4: thread 'INITIAL'
  0213: CREATE_PICKUP 259 15 224 -1207.5 11 $2011
  0213: CREATE_PICKUP 263 15 118.7 -1546.1 10.8 $2012
  0213: CREATE_PICKUP 267 15 56.6 -459.3 11.4 $2013
  032B: CREATE_PICKUP_WITH_AMMO 282 15 60 5.4 -1277 10.4 $2014
  032B: CREATE_PICKUP_WITH_AMMO 282 15 60 157 -895.3 12.3 $2036
  032B: CREATE_PICKUP_WITH_AMMO 291 15 4 556.6 207.4 14.5 $2010
  032B: CREATE_PICKUP_WITH_AMMO 280 15 60 -32.8 1019.2 13 $2015
  032B: CREATE_PICKUP_WITH_AMMO 282 15 60 17.3 1145.7 23.5 $2016
  0213: CREATE_PICKUP 261 2 95 279.2 21.8 $2017
  032B: CREATE_PICKUP_WITH_AMMO 288 15 300 -546 -418.9 9.8 $2018
  032B: CREATE_PICKUP_WITH_AMMO 285 15 20 -476.4 -571.2 12.9 $2019
  0213: CREATE_PICKUP 268 15 -554.11 -547.7 10.7 $2020
  032B: CREATE_PICKUP_WITH_AMMO 272 15 4 -755.7 1347.5 11.8 $2021
  032B: CREATE_PICKUP_WITH_AMMO 282 15 60 -545.8 694.6 11 $2022
  032B: CREATE_PICKUP_WITH_AMMO 280 15 60 -980.4 118.7 9.3 $2023
  032B: CREATE_PICKUP_WITH_AMMO 280 15 60 -1221 -641.6 11.7 $2024
  032B: CREATE_PICKUP_WITH_AMMO 285 15 20 -742.1 -949.9 9.9 $2025
  032B: CREATE_PICKUP_WITH_AMMO 287 15 4 -995.1 -1178.1 13.6 $2026
  032B: CREATE_PICKUP_WITH_AMMO 283 15 60 -713.3 -1466 11.2 $2027
  032B: CREATE_PICKUP_WITH_AMMO 288 15 300 -1015.1 -1392.9 11.5 $2028
  032B: CREATE_PICKUP_WITH_AMMO 278 15 14 -1359 -742.2 14.9 $2029
  032B: CREATE_PICKUP_WITH_AMMO 289 15 100 -1744.9 -288.9 29.7 $2030
  032B: CREATE_PICKUP_WITH_AMMO 270 15 4 -939.8 -464.9 10.9 $2031
  032B: CREATE_PICKUP_WITH_AMMO 275 15 12 -1182.7 -61.1 11.4 $2032
  032B: CREATE_PICKUP_WITH_AMMO 279 15 10 -1305.2 177.1 11.4 $2033
  032B: CREATE_PICKUP_WITH_AMMO 286 15 14 -1114.3 -602 26 $2034
  0213: CREATE_PICKUP -86 1 -113.2 -975.7 10.4 $2037
  0213: CREATE_PICKUP -86 15 -225.1 -1158.1 9.1 $2038
  0213: CREATE_PICKUP -86 15 456.2 -471.4 16.6 $2039
  0213: CREATE_PICKUP -86 15 377.4 467.7 11.6 $2040
  0213: CREATE_PICKUP -86 1 469.6 697.4 11.7 $2041
  0213: CREATE_PICKUP -86 15 385.3 1210.9 19.4 $2042
  0213: CREATE_PICKUP -86 1 384.3 756.6 11.7 $2043
  0213: CREATE_PICKUP -86 15 10.7 1099 16.6 $2044
  0213: CREATE_PICKUP -86 15 85.3 402.7 19.8 $2045
  0213: CREATE_PICKUP -86 15 -711.7 -501.7 11.3 $2046
  0213: CREATE_PICKUP -86 15 -404 -588 11.6 $2047
  0213: CREATE_PICKUP -86 2 -406.25 -566.495 19.5804 $2061
  0213: CREATE_PICKUP -86 15 -478.1 1438.5 16.1 $2048
  0213: CREATE_PICKUP -86 15 -675 1263.3 25.1 $2049
  0213: CREATE_PICKUP -86 15 -821.8 1144.8 26.1 $2050
  0213: CREATE_PICKUP -86 15 -1139.4 55.4 11.2 $2051
  0213: CREATE_PICKUP -86 15 -1290.9 91.9 26.9 $2052
  0213: CREATE_PICKUP -86 1 -885.4 -483.4 13.1 $2053
  0213: CREATE_PICKUP -86 15 -925.1 -638.3 16 $2054
  0213: CREATE_PICKUP -86 15 -692.4 -1283.8 11.1 $2055
  0213: CREATE_PICKUP -86 15 -655.1 -1506.3 8.1 $2056
  0213: CREATE_PICKUP -86 15 -1399.4 -865.9 20.9 $2057
  0213: CREATE_PICKUP -86 1 -822.6 1137.3 12.4 $2058
  0213: CREATE_PICKUP -86 1 -851.4 -78.8 11.5 $2059
  0213: CREATE_PICKUP -86 1 -834.2 740.6 11.3 $2060
  0213: CREATE_PICKUP -18 15 4.9 -1239.2 19.2 $2062
  0213: CREATE_PICKUP -18 15 205.7 -885.7 12.2 $2063
  0213: CREATE_PICKUP -18 15 148.8 -349.9 8.7 $2064
  0213: CREATE_PICKUP -18 15 520.2 -171.2 13.9 $2065
  0213: CREATE_PICKUP -18 15 430.8 162.1 11.8 $2066
  0213: CREATE_PICKUP -18 15 416.1 517.7 11.2 $2067
  0213: CREATE_PICKUP -18 15 350.2 884.8 25.5 $2068
  0213: CREATE_PICKUP -18 15 535.3 1214.1 18.9 $2069
  0213: CREATE_PICKUP -18 15 42.8 951.1 11 $2070
  0213: CREATE_PICKUP -18 15 -70.8 510.6 11.6 $2071
  0213: CREATE_PICKUP -18 15 -1695.6 -289.4 29.7 $2072
  0213: CREATE_PICKUP -18 15 -567.6 1370.36 16.4 $2073
  0213: CREATE_PICKUP -18 15 -921.9 722.9 11 $2074
  0213: CREATE_PICKUP -18 15 -1058.9 -240.6 18.2 $2076
  0213: CREATE_PICKUP -18 15 -625.5 622.2 11.7 $2077
  0213: CREATE_PICKUP -18 15 -733.5 -1294.7 12.4 $2078
  0213: CREATE_PICKUP -18 15 -1177 -915.3 14.9 $2079
  0213: CREATE_PICKUP -18 15 -1171 -457.4 10.7 $2075
  0213: CREATE_PICKUP -87 15 -37.7 -938.3 10.5 $2080
  0213: CREATE_PICKUP -87 15 471.1 -444.1 10.6 $2081
  0213: CREATE_PICKUP -87 15 448.6 16.6 11 $2082
  0213: CREATE_PICKUP -87 15 425.6 221.1 16.2 $2083
  0213: CREATE_PICKUP -87 15 428.4 947.5 13.2 $2084
  0213: CREATE_PICKUP -87 1 385.6 752.3 11.7 $2085
  0213: CREATE_PICKUP -87 15 -366.6 -500.3 11.3 $2086
  0213: CREATE_PICKUP -87 15 -342.2 -591.5 36.9 $2087
  0213: CREATE_PICKUP -87 15 -381.2 1065.2 13 $2088
  0213: CREATE_PICKUP -87 15 -730.1 1226.3 24.2 $2089
  0213: CREATE_PICKUP -87 15 -1095.1 99.4 12.3 $2090
  0213: CREATE_PICKUP -87 15 -967.1 -62.6 11 $2091
  0213: CREATE_PICKUP -87 15 -1022.1 -547 11.2 $2092
  0213: CREATE_PICKUP -87 15 -882 111.2 9.3 $2093
  0213: CREATE_PICKUP -87 1 -857.1 -83.6 11.5 $2094
  0213: CREATE_PICKUP -87 1 -839 740.6 11.3 $2095
  02EC: CREATE_COLLECTABLE1 479.6 -1718.5 15.6
  02EC: CREATE_COLLECTABLE1 708.4 -498.2 12.3
  02EC: CREATE_COLLECTABLE1 -213 -1647.1 13.1
  02EC: CREATE_COLLECTABLE1 -368.4 -1733.2 11.6
  02EC: CREATE_COLLECTABLE1 -104.3 -1600.3 10.4
  02EC: CREATE_COLLECTABLE1 -234.7 -1082.6 13.6
  02EC: CREATE_COLLECTABLE1 88 -991.7 19.1
  02EC: CREATE_COLLECTABLE1 205.4 -888.9 12.1
  02EC: CREATE_COLLECTABLE1 183.1 -652.9 10.8
  02EC: CREATE_COLLECTABLE1 370.9 -469.5 13.8
  02EC: CREATE_COLLECTABLE1 298.8 -278.5 11.9
  02EC: CREATE_COLLECTABLE1 321.8 -774.3 22.8
  02EC: CREATE_COLLECTABLE1 491.8 -45.3 10
  02EC: CREATE_COLLECTABLE1 472.8 116 11.2
  02EC: CREATE_COLLECTABLE1 379.6 212.9 11.3
  02EC: CREATE_COLLECTABLE1 290.1 295.4 13.5
  02EC: CREATE_COLLECTABLE1 470.9 1123.6 24.5
  02EC: CREATE_COLLECTABLE1 407.6 1018.2 25.3
  02EC: CREATE_COLLECTABLE1 561.6 1157.1 18.9
  02EC: CREATE_COLLECTABLE1 891.8 873.8 16.4
  02EC: CREATE_COLLECTABLE1 353.7 -564.3 56.4
  02EC: CREATE_COLLECTABLE1 306.9 1177.5 17.4
  02EC: CREATE_COLLECTABLE1 271.3 932.9 9.8
  02EC: CREATE_COLLECTABLE1 328.7 717.2 22.8
  02EC: CREATE_COLLECTABLE1 473.3 16.4 33
  02EC: CREATE_COLLECTABLE1 352.5 282.2 19.6
  02EC: CREATE_COLLECTABLE1 70.1 -479.6 13.6
  02EC: CREATE_COLLECTABLE1 53.6 -446.5 7.6
  02EC: CREATE_COLLECTABLE1 266.3 -249.9 36.1
  02EC: CREATE_COLLECTABLE1 413.9 1217.4 18.4
  02EC: CREATE_COLLECTABLE1 -172.4 -1341.3 3.9
  02EC: CREATE_COLLECTABLE1 -233.1 -931.2 9.8
  02EC: CREATE_COLLECTABLE1 69.7 -796.6 11.7
  02EC: CREATE_COLLECTABLE1 107.5 -551.9 14.7
  02EC: CREATE_COLLECTABLE1 233.9 -132.2 8
  02EC: CREATE_COLLECTABLE1 424.5 89.3 11.3
  02EC: CREATE_COLLECTABLE1 401.6 431.1 11.4
  02EC: CREATE_COLLECTABLE1 193.9 678.8 12.9
  02EC: CREATE_COLLECTABLE1 589.4 36 16.7
  02EC: CREATE_COLLECTABLE1 519.9 -135.4 35.2
  02EC: CREATE_COLLECTABLE1 -41.8 922.4 19.4
  02EC: CREATE_COLLECTABLE1 -16.1 991.7 10.9
  02EC: CREATE_COLLECTABLE1 60.7 916.5 10.8
  02EC: CREATE_COLLECTABLE1 -68.9 1124 17
  02EC: CREATE_COLLECTABLE1 82.7 1113.8 18.7
  02EC: CREATE_COLLECTABLE1 70.5 599.3 14.5
  02EC: CREATE_COLLECTABLE1 162.4 246.4 12.2
  02EC: CREATE_COLLECTABLE1 43.1 -150.9 12.2
  02EC: CREATE_COLLECTABLE1 -46.6 257.7 24.5
  02EC: CREATE_COLLECTABLE1 43.4 -15 17.3
  02EC: CREATE_COLLECTABLE1 -236.9 -588.1 10.3
  02EC: CREATE_COLLECTABLE1 -519 -599.3 10.3
  02EC: CREATE_COLLECTABLE1 -580.5 -422.6 19.8
  02EC: CREATE_COLLECTABLE1 -310.4 -415.5 10.1
  02EC: CREATE_COLLECTABLE1 -245.4 -323.8 10.2
  02EC: CREATE_COLLECTABLE1 -246.9 1219.5 10.9
  02EC: CREATE_COLLECTABLE1 -451 1286.6 12.6
  02EC: CREATE_COLLECTABLE1 -764.3 1266 11.5
  02EC: CREATE_COLLECTABLE1 -1550.1 1403.1 8.7
  02EC: CREATE_COLLECTABLE1 -790.8 1119.4 9.8
  02EC: CREATE_COLLECTABLE1 -451.5 1119.7 61.7
  02EC: CREATE_COLLECTABLE1 -567.4 776.1 22.8
  02EC: CREATE_COLLECTABLE1 -898.7 430.4 10.9
  02EC: CREATE_COLLECTABLE1 -979.2 266.7 8.9
  02EC: CREATE_COLLECTABLE1 -856.3 228.5 12.9
  02EC: CREATE_COLLECTABLE1 -1072.5 351.7 11.2
  02EC: CREATE_COLLECTABLE1 -1161.6 431.1 11
  02EC: CREATE_COLLECTABLE1 -975.1 191.9 12.6
  02EC: CREATE_COLLECTABLE1 -1033.4 44 11.1
  02EC: CREATE_COLLECTABLE1 -994 -250.3 10.7
  02EC: CREATE_COLLECTABLE1 -1104.9 -120.9 20.1
  02EC: CREATE_COLLECTABLE1 -1131.6 -355.4 15
  02EC: CREATE_COLLECTABLE1 -1195.2 -317.7 10.9
  02EC: CREATE_COLLECTABLE1 -1093.7 -600.1 26
  02EC: CREATE_COLLECTABLE1 -1179.9 -576.3 12
  02EC: CREATE_COLLECTABLE1 -1018.2 -874.1 17.9
  02EC: CREATE_COLLECTABLE1 -855.3 -631.8 11.3
  02EC: CREATE_COLLECTABLE1 -1179.2 -718.8 22.8
  02EC: CREATE_COLLECTABLE1 -802.9 -1184.6 11.1
  02EC: CREATE_COLLECTABLE1 -620.8 -1342.4 16.3
  02EC: CREATE_COLLECTABLE1 -1024.6 -1494.6 19.4
  02EC: CREATE_COLLECTABLE1 -1090.2 -1199.2 11.2
  02EC: CREATE_COLLECTABLE1 -829.2 -1461 12.6
  02EC: CREATE_COLLECTABLE1 -1160.6 -1333.8 14.9
  02EC: CREATE_COLLECTABLE1 -1369.3 -1255.7 18.2
  02EC: CREATE_COLLECTABLE1 -1280.9 -1146.5 22.2
  02EC: CREATE_COLLECTABLE1 -1773.8 -1053.2 14.8
  02EC: CREATE_COLLECTABLE1 -1187.3 -1041.4 14.8
  02EC: CREATE_COLLECTABLE1 -1477.3 -881 32.4
  02EC: CREATE_COLLECTABLE1 -1561.8 -1059.5 14.8
  02EC: CREATE_COLLECTABLE1 -1349.1 -1090.4 24.5
  02EC: CREATE_COLLECTABLE1 -1567.3 -1055.5 21.3
  02EC: CREATE_COLLECTABLE1 -1366.4 -928 20.8
  02EC: CREATE_COLLECTABLE1 -1523.5 -819.1 14.8
  02EC: CREATE_COLLECTABLE1 -1829.1 -887.6 14.8
  02EC: CREATE_COLLECTABLE1 -1726.5 -419.2 14.8
  02EC: CREATE_COLLECTABLE1 -1737.2 -299.2 14.8
  02EC: CREATE_COLLECTABLE1 -1328 -537.1 13.9
  02EC: CREATE_COLLECTABLE1 -1063.5 -965.5 14.8
  02EC: CREATE_COLLECTABLE1 -1265.8 -1346.9 29.6
  055B: CREATE_CLOTHES_PICKUP -1200.3 -322.9 10.9 11 $2096
  0004: $2097 = 0
  04F8: ADD_SET_PIECE 1 225 -1244 227.4 -1248.5 249 -1255 246 -1250.6 208.4 -1238.4 209.6 -1243.5
  04F8: ADD_SET_PIECE 6 235.3 -1299.6 261.1 -1270.7 212.2 -1309.6 228 -1311.3 221.2 -1309.6 228 -1311.3
  04F8: ADD_SET_PIECE 6 220 -1144 232 -1136 190.5 -1101.5 185.5 -1122.7 278.8 -1112 269 -1140.5
  04F8: ADD_SET_PIECE 6 -112.5 -1275 -120.5 -1267 -37.7 -1244.15 -36.7 -1270 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 3 324 -735.5 332 -727.5 361.6 -715 338.6 -705.5 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 3 385.6 -602.2 377.6 -594.2 374.6 -559 394.6 -571.5 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 3 146.6 -450.2 154.6 -440.2 183.9 -480 184.6 -447.5 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 3 250.6 -457.2 240.6 -449.2 346.8 -466.4 311.5 -461.5 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 7 171 -549.2 179 -557.2 161.8 -693.4 168.5 -650.5 169.5 -693.4 173 -660
  04F8: ADD_SET_PIECE 2 305.6 -183.2 315.6 -191.2 269.2 -197.8 276.6 -180.5 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 6 316.5 -65 322.5 -58 296.5 6.9 315.7 -11 369.5 12.2 342 -9.7
  04F8: ADD_SET_PIECE 7 364 236.2 372 244.2 336.1 271.4 337.8 249.5 401.5 213.4 401 234
  04F8: ADD_SET_PIECE 6 364.5 169 372.5 177 406.7 151.15 398.7 170 326.5 182.4 346 164.3
  04F8: ADD_SET_PIECE 6 -87 -937 -99 -947 -136 -912.15 -115 -901.6 -56 -875 -95.5 -893.3
  04F8: ADD_SET_PIECE 7 536 696.2 546 706.2 516 753.6 541.5 753.5 506.2 654.4 534 657
  04F8: ADD_SET_PIECE 2 314 906 322 914 348.3 864 316 870.8 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 7 356 748 364 756 335 667.6 356.2 685.2 388.5 846.2 366 828
  04F8: ADD_SET_PIECE 6 -34 1041 -26 1049 23.3 1075 28 1030.8 35.5 993.4 39 1023.3
  04F8: ADD_SET_PIECE 2 16 930 24 938 28.3 874 10 881.8 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 6 -368 -480 -378 -490 -253.5 -439 -252.5 -470.5 -451.2 -452.4 -442 -480
  04F8: ADD_SET_PIECE 6 -533 -480 -543 -490 -647 -449 -637.5 -481.5 -451.2 -452.4 -457 -480
  04F8: ADD_SET_PIECE 6 -255 -435 -245 -443 -210.8 -470 -241.5 -472 -298.2 -485 -257 -477.5
  04F8: ADD_SET_PIECE 6 -645 -446 -637 -454 -610.8 -482 -635.5 -472 -684.2 -492 -651 -480.5
  04F8: ADD_SET_PIECE 3 -790 -1490.2 -798 -1498.2 -815.8 -1450.5 -822 -1469 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 6 -809 -1436.7 -800 -1428 -853.3 -1466 -824.5 -1474.8 -808.5 -1382.4 -788 -1392.3
  04F8: ADD_SET_PIECE 7 -870 -1335.7 -862 -1327 -902.3 -1343 -882.5 -1348.8 -880.5 -1297.4 -860 -1307.3
  04F8: ADD_SET_PIECE 3 -924 -1248 -916 -1240 -909.8 -1270.5 -920 -1265 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 3 -1224 -788 -1216 -780 -1260.8 -737.5 -1258 -780 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 3 -884 -1070 -876 -1078 -925 -1044.5 -901 -1074 -189.5 -1295.4 -190 -1279.3
  04F8: ADD_SET_PIECE 6 -1130 -711.7 -1138 -719.7 -1111.3 -683 -1134.5 -686.4 -1166 -691.4 -1144.7 -690.3
  04F8: ADD_SET_PIECE 6 -986 -713 -978 -721 -1011.8 -577.4 -989.7 -575.4 -945.5 -660 -969.4 -661.6
  04F8: ADD_SET_PIECE 6 -1012 -392 -1004 -384 -1044.3 -337.8 -1023.7 -336.4 -975 -444 -1000.4 -445.6
  04F8: ADD_SET_PIECE 6 -1112 -372 -1104 -364 -1078.3 -337 -1101.5 -339.4 -1138 -348.4 -1117.3 -346.3
  004E: TERMINATE_THIS_SCRIPT
